{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 1, 'output': 'z1', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 2, 'output': 'z2', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 3, 'output': 'z3', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 4, 'output': 'z4', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 5, 'output': 'z5', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 6, 'output': 'z6', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 7, 'output': 'z7', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 8, 'output': 'z8', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 9, 'output': 'z9', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 10, 'output': 'z10', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 11, 'output': 'z11', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 12, 'output': 'z12', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 13, 'output': 'z13', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 14, 'output': 'z14', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 15, 'output': 'z15', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 16, 'output': 'z16', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 17, 'output': 'z17', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 18, 'output': 'z18', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 19, 'output': 'z19', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 20, 'output': 'z20', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 21, 'output': 'z21', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 22, 'output': 'z22', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 23, 'output': 'z23', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 24, 'output': 'z24', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 25, 'output': 'z25', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 26, 'output': 'z26', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 27, 'output': 'z27', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 28, 'output': 'z28', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 29, 'output': 'z29', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 30, 'output': 'z30', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 31, 'output': 'z31', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 32, 'output': 'z32', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 33, 'output': 'z33', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 34, 'output': 'z34', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 35, 'output': 'z35', 'type': 'INPUT'}
